"path","sha256"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/final-bundle-sha256.txt","ba4b8b46bf048c37f97b5cf168d11266fdb14e8f105a0ded1547dadd5e4b7fe7"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/final-integrity.json","fb6324633cee02cce1ed63e0e47c377fc791f47343ad2d909909c34119a2766b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/final-status.txt","8e45a920a03d2c5651f829b84144973832ed2e1c5ec6cdde1449478b35bc431d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/final-unstaged.patch","462e1a58bca3a596878b58bc8447fa27028f09e5bf94a70915622f3f9d3af7ef"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/finalize-evidence.py","6cecb068c6df18ada37811086a8cc826949d779580e664bdd15a6e652fa61fdc"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-0106-evidence-choice.json","276180a759b6148549f13af0aca7991364477c2a8d50aeea62ea2da174d4f49e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-0106-evidence-choice.sqlite","5294d809592489e38fb238a68f5e59bfabc88b377790f25e70eb09a6ed82a083"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-arrival.json","1d1f9bb7f0d64790ae25632bfc112c1177f40502cd5cef46b4d84c87dcf89dca"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-arrival.sqlite","2432db2402b93c1cfe2a17797124caced36d7bda0743caf31fe9c64ccfb8b98a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-b1-cart-and-linen.json","53cc5b49470c74f714b0d8126547eb94d4dd779a76f486d235af2f9bb170fff2"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-b1-cart-and-linen.sqlite","4187e3833ac188a287e383d2be3bfbc8ac980ba00120f1b264754609b7cde64f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-b1-investigation.json","096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-b1-investigation.sqlite","166db8454128140b7e0e1972d816d2e7a0c5b36b05852cdba9320cdb1b1997a0"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-before-second-blackout.json","c7ff25fca328f751baaeac3fa65eb26344a2c1faa5aace639bb7134cea12efb9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-before-second-blackout.sqlite","a4c5b531a83cf79df76b352da7adeffe3bd7ea01f384963623b43ff2ddc6316e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch2-max-end.json","b7878172be399a3091076da1e4a81f07d0edf52e8aaba0865b5ec778d14b53e9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch2-max-end.sqlite","0ac1a3985ddc584c9a8b647b174748375004bf5c1484d3414029be351f5be8d4"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch3-0036-line.json","5ef9ffa685c78412e4bfcb3be8048eb8277ee787ac2b76a5b11985a77def7e14"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch3-0036-line.sqlite","7920199d89aab7d714944a6e404dc6b9309282b528c8875c0cfdb7de4762e3e2"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch3-band-request.json","bbc070a1a96b4ed43b6dc1cf705e1b22473b578c4e1bc06a36e047a27dd981b1"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-ch3-band-request.sqlite","1b85ad814803d3113f031d33227ee4e317fccc8dd7a3d2a0f6092427342e18eb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-blackout.json","575de3a9b05b5c7d739bea94fa0f8d5b024812e816b5fd26059d80b3a39c0a3b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-blackout.sqlite","8072b913dd5a4b6b9c3fe845be703dda7ef67bc24fa4d0f6ad66b2a1cf66f3f1"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-death.json","34adb117c23f7b2d963da165698132daf1ce1aa6b0cbab05ab422655ed5e83e7"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-death.sqlite","93441303af5fdac5634f31b557a84dbc7ef98f84a3f2717c7ac72641da1a1b9c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-reset.json","e22fd5d376aca45e339451bdaa91452f682e7281bcb8e08f20aecff9c2c185b3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-first-reset.sqlite","69048f37f274b0adde52075a947a9f049c8af4d503cc0f08dc9d3376527a5f1c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop2-decision.json","299c637f851372a7d4ee9b74474dfed2b31f8b90eba28a49ba5d0370953c48bd"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop2-decision.sqlite","ae628dad82ce980c3d7a63e4eca57bf06d10633cb30dccdaa0576ff849a67ea3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop2-message-arrival.json","1c3790888c4a0253807aba5cf34cbdeb074ee5f021828f64b884a42a365716b4"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop2-message-arrival.sqlite","4fd0a60ca87c5d97fdd09986c1fe6f8869ec4c2d70c586783c87ddcc0f59c9a7"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop3-memory-choice.json","b99e782fcb996150bb6a2fe3bea021497e41eebd14aa79b6d0bdd06fbb4dc461"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-loop3-memory-choice.sqlite","752b1f562e5604ddf14e60170aa8b43b270ae39a871113de6ef62cd3bc53d17e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-minseo-duo-end.json","86fcb3ce4dc4b2a9a3229a58d4da45e72d24bdd957e170d9422eab328e3b3170"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-minseo-duo-end.sqlite","e4f6e246b900c07b449f29c3be919019630844da6a7701f655d7ffae2cb73dcb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-old-map-all-investigated.json","588a74602b8218b8c6bd0f9e4a76a0d81a15049aab81ce99cbd73d84c253fac5"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-old-map-all-investigated.sqlite","6439a8835e72aec5ac5984c0cc64288097173b0e27a1f54641c4130e91fc2835"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-origin.json","68ae46ae05958f6f8b9714e1571023fd3558616b026f034c05d41306fe378601"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-origin.sqlite","52ae1ef5ffd52f623f1cc4583d7fb7bb231cc9dd7840396b0877eb27dc90d0b3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-return302-time-wording.json","0d3ce9a9483403bc5ea2fe562eca5022e94c6b307de62467c2bb7cf0e4710fe2"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-return302-time-wording.sqlite","500a688f76fe26eba1f18752fd2f91e1d970fad5f1373c24c1034c871f1726c5"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-sea-choice.json","064b4c0905958300b3fb6458105f16adca6c0e2240b89ad1a52435c9d82b5645"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-sea-choice.sqlite","0b37e70b9c16aee290650c2acdca04f5bc512dc777354d23c8a1a39f0bacf96e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-blackout.json","cb0bb98f58492a907b3fd3d84dac1f489461587ef335a14a15cdd9594a95eae4"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-blackout.sqlite","537b51d56cd4a792c7616ac5b4476b424b8d8c1cb3cc093a3f0bfe69d117befd"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-death.json","96dd79669edb260c3c76489d7dc5a353dbd0787391c117fae803494086c15a9f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-death.sqlite","43da16f08e2c999cb9e30417a0c06f77814c2eabbbc64ecdbb2270f8513b2884"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-phone-owned.json","4784ddcc698debb4e1e147ecb266540d95c3fc26444e530134cb74801f265b2c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-second-phone-owned.sqlite","eb9ecddff12db5d25fe3e674e382e026d1f5596685413a96c0ef2af05dc16654"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-seoyun-uncertain-choice.json","1c7e0f385b51810878c6f86e841d5db2cb4ee91f458bba9553f283ea17121a6a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-seoyun-uncertain-choice.sqlite","e8b2fcc40e181c82e033591a7a866f2333386bb3ba4d431fcab8a7964281edd5"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-three-disclosures.json","b3bee336900c32a1691f794ad24b5fec3da102dfa8e750fd4e5339fc69db3503"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-three-disclosures.sqlite","f430a0c7957a552f047867addb376033d09d8f7490abaa84a2959cecb8fc204a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-transfer-max.json","d33293cdabd42b988813b7da28e4e68cf87d1bcf8056e1bd1fd59774967d6264"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/fresh-transfer-max.sqlite","25ec48e890984def0c55e84017a62f4d597a285799fa15483234724fb91d6949"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/gui-route-reference.txt","2c6eb0e54c321c2cce16f22d100796c65a95b748f313b445c920216aa64ac884"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/isolated-emulator-error.log","0cbf50cc020083c59a03ed7a718a4687fd3eadd658fcbc008e9fa9c10e54bf9e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/isolated-emulator-launch.json","aba188f22a13405a64eef63e3e2792be85c78d1c81d98a6e84e87e56aef199c8"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/isolated-emulator-stop.log","483d31d727a891b284fe65f3b042180f0dcf884ee845c457e261de7a6e891804"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/isolated-emulator.log","c4537894ff256ca4b2723f82e9357d6fe847fc944ca426bc57293b0caf5b92ec"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/metro-after-art.log","e424412dcf4b9573188f57c5d2be5d3f5dc10ddefde19712dacccb8abc549585"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/metro-after-f01.log","6562a8419a9838dde6cea744e41f097e82dea91fd8f2a6818b3047b745197366"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/metro-art-stopped.json","01de9fb89dd4e3d064d092d2559916b96a9f0fcfba1ad94af3debd3f3954c348"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/metro-before.log","0e8c40ab13bb6c6a18da305cdf7088c05a8b90bd6a4c2b6db01d4ea6135b0f1c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/metro-final.log","44f77970fd34ecca155f125b027592c033aa150f4ea285e9b4c677c9d49d4626"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/npm-test-01.log","ad0f4ee6c7a80bae841ab8efba0ae5be77160c3a5a47d06e4e493aded07b376c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/npm-test-after-b1.log","ad0f4ee6c7a80bae841ab8efba0ae5be77160c3a5a47d06e4e493aded07b376c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/npm-test-final.log","ad0f4ee6c7a80bae841ab8efba0ae5be77160c3a5a47d06e4e493aded07b376c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/package-after.txt","ef8661674bc06ad37b16f40350cb3808271da069680a06690d38ddbe9982cf6b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/process-cleanup.json","761164df9a30536f5c7323f54652823659991b5f6a4664e4ae432811cc636c91"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/resume-final.json","b99e782fcb996150bb6a2fe3bea021497e41eebd14aa79b6d0bdd06fbb4dc461"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/resume-final.sqlite","5d354749035da102daaf9b010e2a827b49f5d237551dbc326f9cce231d4def25"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-cost-changes.json","c057de756668a3edef75e8d95955c45a0237b160432b908d583e5df48469358e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-ledger-after-summary.json","e1239534751584609a083438a4550c8e1a9f3d36ad7577528af08aa24238a853"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-ledger-after.json","a8dcc27a7784f321fd70ebd89ae0918278bef5b2fb251f1893cf585fb0068005"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-ledger-before-summary.json","78055a052288800866b85411eef8344d8ac06cd056b0dce90cc0eda7a3c8785a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-ledger-before.json","ce91881778fe8d4f0600bf556f9ef318bbd68d520ecd58bd5e903a42ffa43f7b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/time-ledger.ts","8a63dd1ea1dc6d46eb0b0719dfcb87086daf5c4b91a1f2a71f9b6f07787a9f7c"
"docs/qa/production/2026-09-12-f01-dual-art/MIDJOURNEY_JOBS.md","04822bee06458120d13a3a8bc2cf4d417ad452bd08942cbb20df4eb0e627531c"
"docs/qa/production/2026-09-12-f01-dual-art/NEXT_BATCH.md","114a077bd3946743617c9090f28f73be77db8b60b271467aeb728ea042464172"
"docs/qa/production/2026-09-12-f01-dual-art/TIME_CONTRACT.md","ed9cf77470d0ae41c069b364750196a605b5ae0000b26aebd2e1aeb566fcaf37"
"docs/qa/production/2026-09-12-f01-dual-art/artifact-manifest.csv","61aefe948670063806f42a22f5452183b88e71bc02f5da6f4586560a54994d99"
"scripts/lib/timeContractPaths.ts","58fcf2a56d8d458ad3087061e42fc60875d06bd024a5c22edc6c2ed9efddc1d1"
"scripts/test-time-contract.ts","a89f9bba6c16a3c0ac2244b08ae1e01897a60fb98a3506e1012a77f499d220b9"
"src/content/timeContract.ts","201257649aff49768b29191356bc3a0d645af5e5b93cc00c116edb5f24e76e49"
"src/engine/time.ts","81e0529300ea847f2fbe08be50b415b5a31dcd4a722fee4518ecea45e2c7250e"
"src/store/narrativeSave.ts","0910d653fee0490837a906ef4aab86721c7082e9d0ca50c03888199ca0ba0884"
